,Dia_Spline3_Base,Event
289,-0.42250112413526963,default
290,-0.4215152788746188,default
291,-0.4205196045774038,default
292,-0.41951406287507,default
293,-0.4184986153990735,default
294,-0.4174732237808705,default
295,-0.4164378496519099,default
296,-0.41539245464365493,default
297,-0.4143370003875475,default
298,-0.4132714485150508,default
299,-0.4121957606576139,default
300,-0.4111098984466963,default
301,-0.41001382351374716,default
302,-0.40890749749021893,default
303,-0.4077908820075713,default
304,-0.40666393869724615,default
305,-0.4055266291907138,default
306,-0.4043789151194197,default
307,-0.4032207581148093,default
308,-0.40205211980835287,default
309,-0.40087296183149235,default
310,-0.39968324581568737,default
311,-0.39848293339240115,default
312,-0.3972719861930578,default
313,-0.3960503658491419,default
314,-0.3948180339920988,default
315,-0.393574952253374,default
316,-0.3923210822644272,default
317,-0.39105638565671086,default
318,-0.38978082406168113,default
319,-0.388494359110787,default
320,-0.3871969524354846,default
321,-0.38588856566722995,default
322,-0.38456916043748635,default
323,-0.383238698377685,default
324,-0.38189714111929973,default
325,-0.3805444502937654,default
326,-0.3791805875325629,default
327,-0.37780551446711286,default
328,-0.37641919272889623,default
329,-0.375021583949362,default
330,-0.3736126497599557,default
331,-0.37219235179213683,default
332,-0.37076065167735095,default
333,-0.3693175110470648,default
334,-0.3678628915327309,default
335,-0.3663967547657876,default
336,-0.36491906237770166,default
337,-0.36342977599991855,default
338,-0.361928857263905,default
339,-0.36041626780111,default
340,-0.35889196924298616,default
341,-0.35735592322098597,default
342,-0.3558080913665549,default
343,-0.3542484353111668,default
344,-0.35267691668625645,default
345,-0.3510934971232871,default
346,-0.3494981382537148,default
347,-0.34789080170899567,default
348,-0.3462714491205716,default
349,-0.34464004211990584,default
350,-0.34299654233844734,default
351,-0.3413409114076522,default
352,-0.33967311095896946,default
353,-0.33799310262385873,default
354,-0.33630084803377613,default
355,-0.3345963088201742,default
356,-0.332879446614502,default
357,-0.33115022304821906,default
358,-0.3294085997527674,default
359,-0.3276545383596208,default
360,-0.32588800050021405,default
361,-0.3241089478060175,default
362,-0.3223173419084695,default
363,-0.3205131444390297,default
364,-0.3186963170291577,default
365,-0.3168668213103061,default
366,-0.3150246189139274,default
367,-0.3131696714714636,default
368,-0.3113019406143813,default
369,-0.30942138797413676,default
370,-0.30752797518217534,default
371,-0.30562166386996026,default
372,-0.3037024156689334,default
373,-0.30177019221055446,default
374,-0.29982495512628304,default
375,-0.2978666660475646,default
376,-0.29589528660585884,default
377,-0.2939107784326147,default
378,-0.29191310315929186,default
379,-0.2899022224173322,default
380,-0.2878780978382096,default
381,-0.28584069105335885,default
382,-0.28378996369424314,default
383,-0.281725877392315,default
384,-0.27964839377902706,default
385,-0.27755747448583534,default
386,-0.2754530811441924,default
387,-0.27333517538555085,default
388,-0.2712037188413703,default
389,-0.2690586731430926,default
390,-0.26689999992218816,default
391,-0.26472766081009524,default
392,-0.26254161743826643,default
393,-0.2603418314381791,default
394,-0.25812826444126813,default
395,-0.2559008780789931,default
396,-0.2536596339827959,default
397,-0.25140449378414687,default
398,-0.249135419114495,default
399,-0.7194757461547852,default
400,-0.8152875900268555,default
401,-0.825401782989502,default
402,-0.8087701797485352,default
403,-0.7824544906616211,default
404,-0.7421422004699707,default
405,-0.762789249420166,default
406,-0.745506763458252,default
407,-0.7265534400939941,default
408,-0.8167963027954102,default
409,-0.863642692565918,default
410,-0.7257628440856934,default
411,-0.5872664451599121,default
412,-0.5961828231811523,default
413,-0.6223526000976562,default
414,-0.7110123634338379,default
415,-0.7895498275756836,default
416,-0.6984734535217285,default
417,-0.6961197853088379,default
418,-0.805598258972168,default
419,-0.7620611190795934,default
420,-0.7262825965881348,default
421,-0.7054548263549805,default
422,-0.6160387992858887,default
423,-0.642357349395752,default
424,-0.6664552688598633,default
425,-0.6210918426513672,default
426,-0.631500244140625,default
427,-0.6699776649475098,default
428,-0.6246156692504883,default
429,-0.4592719078063965,default
430,-0.3554840087890625,default
431,-0.4252161979675293,default
432,-0.5756740570068359,default
433,-0.6542105674743652,default
434,-0.5463962554931641,default
435,-0.4313793182373047,default
436,-0.4332618713378906,default
437,-0.27153539657592773,default
438,-0.14716863632202148,default
439,-0.2581748962402344,default
440,-0.1854534149169922,default
441,-0.0009064674377441406,default
442,0.08452463150024414,default
443,0.03278636932373047,default
444,-0.09624385833740234,default
445,-0.12404870986938477,default
446,-0.2162017822265625,default
447,-0.20625019073486328,default
448,-0.02192401885986328,default
449,0.019051551818847656,default
450,0.03309059143066406,default
451,0.0687875747680664,default
452,0.09256601333618164,default
453,0.1415543556213379,default
454,0.16974115371704102,default
455,0.2292799949645996,default
456,0.3013896942138672,default
457,0.2618565559387207,default
458,0.1373753547668457,default
459,0.10618448257446289,default
460,0.16637659072875977,default
461,0.1585073471069336,default
462,0.14489412307739258,default
463,0.21509790420532582,default
464,0.2999610900878942,default
465,0.30890321731567383,default
466,0.22496986389160156,default
467,0.2039203643798828,default
468,0.2725515365600586,default
469,0.24347257614135742,default
470,0.1607823371887207,default
471,0.13418245315551758,default
472,0.09701967239379883,default
473,0.02709054946899414,default
474,-0.02257394790649414,default
475,0.04515886306762695,default
476,0.1963062286376953,default
477,0.20932817459106445,default
478,0.04900646209716797,default
479,0.012165546417236328,default
480,0.04352235794067383,default
481,0.0,default
482,0.017788410186767578,default
483,0.017910480499267578,default
484,0.012789249420166016,default
485,-0.044583797454833984,default
486,-0.18181657791137695,default
487,-0.20746994018554688,default
488,-0.19384431838989258,default
489,-0.15731143951416016,default
490,-0.12967491149902344,default
491,-0.23062944412231445,default
492,-0.2585105895996094,default
493,-0.23630285263061523,default
494,-0.29782533645629883,default
495,-0.2652459144592285,default
496,-0.25529956817626953,default
497,-0.385498046875,default
498,-0.42498302459716797,default
499,-0.429995059967041,default
500,-0.46320629119873047,default
501,-0.44895076751708984,default
502,-0.48536109924316406,default
503,-0.4890632629394531,default
504,-0.3888578414916992,default
505,-0.30892276763916016,default
506,-0.2723417282104492,default
507,-0.22099733352661133,default
508,-0.2642698287963867,default
509,-0.4561910629272461,default
510,-0.5411248207092285,default
511,-0.5547199249267578,default
512,-0.6282696723937988,default
513,-0.560389518737793,default
514,-0.42359352111816406,default
515,-0.34841299057006836,default
516,-0.18801307678222656,default
517,-0.062404632568359375,default
518,-0.11879968643188477,default
519,-0.16563987731933594,default
520,-0.18642282485961914,default
521,-0.28607940673828125,default
522,-0.3605022430419922,default
523,-0.4408707618713379,default
524,-0.5532541275024414,default
525,-0.5889196395874023,default
526,-0.5690097808837891,default
527,-0.5465593338012695,default
528,-0.5582051277160645,default
529,-0.5388579368591309,default
530,-0.506413459777832,default
531,-0.510075569152832,default
532,-0.43650245666503906,default
533,-0.34249353408813477,default
534,-0.28757715225219727,default
535,-0.15979337692260742,default
536,-0.010717391967773438,default
537,0.008139133453365588,default
538,-0.03736352920532582,default
539,-0.015118122100830078,default
540,-0.014821529388427734,default
541,-0.08265876770019531,default
542,-0.1051778793334961,default
543,-0.06401777267456055,default
544,-0.000232696533203125,default
545,0.06677484512329102,default
546,0.09628725051879883,default
547,0.07258939743041992,default
548,0.11336326599121094,default
549,0.13378143310546875,default
550,0.05399274826049805,default
551,0.1829986572265625,default
552,0.3848247528076172,default
553,0.4137449264526367,default
554,0.49372100830078125,default
555,0.5452227592468262,default
556,0.5035161972045898,default
557,0.4153165817260742,default
558,0.3623018264770508,default
559,0.44948673248291016,default
560,0.5165805816650391,default
561,0.5198335647582972,default
562,0.5656838417053223,default
563,0.6181974411010742,default
564,0.522120475769043,default
565,0.41683149337768555,default
566,0.43100833892822266,default
567,0.44242191314697266,default
568,0.5048947334289551,default
569,0.6359896659851074,default
570,0.6120796203613281,default
571,0.49193620681762695,default
572,0.47089338302612305,default
573,0.48351097106933594,default
574,0.5059375762939453,default
575,0.549950122833252,default
576,0.5497903823852539,default
577,0.49857473373413086,default
578,0.5294332504272461,default
579,0.6359429359436035,default
580,0.5994911193847656,default
581,0.5485177040100098,default
582,0.6090612411498988,default
583,0.6709933280944824,default
584,0.7279801368713379,default
585,0.7352252006530762,default
586,0.7142586708068848,default
587,0.7018136978149414,default
588,0.7743330001831055,default
589,0.8976378440856934,default
590,0.9298110008239746,default
591,0.9098176956176758,default
592,0.8701467514038086,default
593,0.9006328582763672,default
594,0.9394464492797852,default
595,0.8432412147521973,default
596,0.7268190383911133,default
597,0.6671013832092285,default
598,0.6911978721618652,default
599,0.7752213478088379,default
600,0.8045539855957031,default
601,0.8158278465270996,default
602,0.8923358917236328,default
603,0.9412922859191895,default
604,0.8637895584106445,default
605,0.7805299758911133,default
606,0.7921590805053711,default
607,0.8530669212341309,default
608,0.806663990020752,default
609,0.7167830467224121,default
610,0.8271274566650391,default
611,0.9179964065551722,default
612,0.8548460006713867,default
613,0.7855567932128906,default
614,0.7055916786193848,default
615,0.7207174301147461,default
616,0.9041547775268555,default
617,1.007187843322754,default
618,0.9431791305541992,default
619,0.9009237289428711,default
620,0.9337935447692871,default
621,0.9651222229003906,default
622,0.9976568222045898,default
623,1.0995678901672363,default
624,1.1405682563781774,default
625,1.0450444221496582,default
626,1.006516933441162,default
627,1.0227298736572266,default
628,1.0247535705566406,default
629,0.9937005043029785,default
630,0.8907136917114258,default
631,0.8329935073852539,default
632,0.841583251953125,default
633,0.8967857360839844,default
634,0.9236922264099121,default
635,0.7927918434143066,default
636,0.6321873664855957,default
637,0.572298526763916,default
638,0.6000075340270996,default
639,0.6025776863098145,default
640,0.5105247497558594,default
641,0.48276710510253906,default
642,0.5536060333251953,default
643,0.5794363021850586,default
644,0.5352411270141602,default
645,0.4411025047302246,default
646,0.3577566146850586,default
647,0.35206031799316406,default
648,0.3283686637878418,default
649,0.3426060676574707,default
650,0.44042253494262695,default
651,0.47217750549316406,default
652,0.4250755310058594,default
653,0.35703563690185547,default
654,0.3381776809692383,default
655,0.4248237609863281,default
656,0.4845461845397949,default
657,0.4276747703552246,default
658,0.4109668731689453,default
659,0.45310497283935547,default
660,0.4271659851074219,default
661,0.3771519660949707,default
662,0.3820052146911621,default
663,0.4232020378112793,default
664,0.4813957214355469,default
665,0.5044364929199219,default
666,0.45205259323120117,default
667,0.35234832763671875,default
668,0.34269094467163086,default
669,0.4017791748046875,default
670,0.44889116287231445,default
671,0.5665173530578613,default
672,0.5933756828308105,default
673,0.557037353515625,default
674,0.6687717437744141,default
675,0.7028679847717285,default
676,0.6518936157226562,default
677,0.7007575035095215,default
678,0.7077264785766602,default
679,0.6473484039306641,default
680,0.6215786933898926,default
681,0.6497616767883301,default
682,0.773414134979248,default
683,0.8844590187072754,default
684,0.8623394966125488,default
685,0.8376431465148926,default
686,0.8951382637023926,default
687,1.0115785598754883,default
688,1.0534939765930176,default
689,0.9720644950866699,default
690,0.9481215476989746,default
691,1.0327448844909668,default
692,1.1560392379760742,default
693,1.2222347259521484,default
694,1.170127391815182,default
695,1.1345267295837402,default
696,1.1581149101257324,default
697,1.2159819602966309,default
698,1.2896308898925781,default
699,1.2294702529907227,default
700,1.1774873733520508,default
701,1.2764472961425781,default
702,1.308896541595459,default
703,1.363814353942871,default
704,1.4176836013793945,default
705,1.329261302947998,default
706,1.276219367980957,default
707,1.2443366050720215,default
708,1.2756352424621582,default
709,1.292586326599121,default
710,1.3058733940124512,default
711,1.3784708976745605,default
712,1.4220309257507324,default
713,1.5075926780700684,default
714,1.4828248023986816,default
715,1.4285521507263184,default
716,1.457108974456787,default
717,1.428755760192871,default
718,1.4650816917419434,default
719,1.5577411651611328,default
720,1.60369873046875,default
721,1.6477694511413574,default
722,1.645188331604004,default
723,1.5810117721557617,default
724,1.5736632347106934,default
725,1.5972037315368652,default
726,1.5762982368469238,default
727,1.6050190925598145,default
728,1.665754795074463,default
729,1.6885967254638672,default
730,1.6307320594787562,default
731,1.577840805053711,default
732,1.599745273590088,default
733,1.6171865463256836,default
734,1.6966571807861328,default
735,1.8073663711547852,default
736,1.7397656440734863,default
737,1.573012351989746,default
738,1.6480259895324707,default
739,1.7919979095458984,default
740,1.7887578010559082,default
741,1.7902188301086426,default
742,1.799384593963623,default
743,1.8291020393371582,default
744,1.856095314025879,default
745,1.8891324996948278,default
746,1.9902753829956055,default
747,2.05806303024292,default
748,2.062783718109131,default
749,2.0657401084899902,default
750,2.039567470550537,default
751,1.9943103790283239,default
752,2.053760528564453,default
753,2.1594743728637695,default
754,2.1881103515625,default
755,2.2195777893066406,default
756,2.187286853790283,default
757,2.1283278465270996,default
758,2.1232686042785645,default
759,2.18208646774292,default
760,2.3090109825134277,default
761,2.3647584915161133,default
762,2.5024843215942383,default
763,2.543781280517578,default
764,2.353738784790039,default
765,2.3099870681762695,default
766,2.2964119911193848,default
767,2.255539894104004,default
768,2.3811731338500977,default
769,2.5632572174072266,default
770,2.6252903938293457,default
771,2.582998752593994,default
772,2.5612921714782715,default
773,2.560173511505127,default
774,2.599654197692871,default
775,2.6154046058654785,default
776,2.580432891845703,default
777,2.5978212356567383,default
778,2.5841803550720215,default
779,2.538405418395996,default
780,2.475109100341797,default
781,2.5987377166748047,default
782,2.4754385948181152,default
783,2.6275110244750977,default
784,2.724428176879883,default
785,2.744445323944092,default
786,2.6638870239257812,default
787,2.605862617492676,default
788,2.63399600982666,default
789,2.755147933959961,default
790,2.849775791168213,default
791,2.8093953132629395,default
792,2.7002649307250977,default
793,2.649068832397461,default
794,2.767350196838379,default
795,2.8764710426330566,default
796,2.846683502197262,default
797,2.811830997467041,default
798,2.7700486183166504,default
799,2.7496719360351562,default
800,2.8116612434387207,default
801,2.8258895874023438,default
802,2.7717905044555664,default
803,2.725395679473877,default
804,2.7268753051757812,default
805,2.7565627098083496,default
806,2.778604507446289,default
807,2.8592886924743652,default
808,2.8988661766052246,default
809,2.8148646354675293,default
810,2.7869133949279785,default
811,2.831637382507324,default
812,2.815330982208252,default
813,2.7887778282165527,default
814,2.8203516006469727,default
815,2.8525686264038086,default
816,2.846029758453369,default
817,2.8910164833068848,default
818,2.9340763092041016,default
819,2.875998020172119,default
820,2.9510779380798375,default
821,3.078622817993164,default
822,3.048588275909424,default
823,2.987725257873535,default
824,2.947139263153076,default
825,2.9428906440734863,default
826,2.9317173957824707,default
827,2.897350788116455,default
828,2.900196075439453,default
829,2.9766221046447754,default
830,3.0140380859375,default
831,2.957737922668457,default
832,2.9508533477783203,default
833,2.9783968925476074,default
834,3.0314369201660156,default
835,3.0870862007141113,default
836,3.053813934326172,default
837,2.9773335456848145,default
838,2.9723567962646484,default
839,3.030681610107422,default
840,3.0903711318969727,default
841,3.0992236137390137,default
842,3.0812673568725586,default
843,3.0353384017944336,default
844,2.9621682167053223,default
845,3.0660319328308105,default
846,3.240116596221924,default
847,3.202119827270508,default
848,3.0344290733337402,default
849,2.9722375869750977,default
850,3.042694568634033,default
851,3.1102404594421387,default
852,3.142068386077881,default
853,3.180485248565674,default
854,3.218029022216797,default
855,3.2101097106933594,default
856,3.1345090866088867,default
857,3.075916290283203,default
858,3.058950424194336,default
859,2.985278606414795,default
860,2.9232592582702637,default
861,2.9454431533813477,default
862,2.9956130981445312,default
863,3.0105319023132324,default
864,2.97998046875,default
865,2.9845528602600098,default
866,2.9829931259155273,default
867,2.9415078163146973,default
868,2.9331912994384766,default
869,2.905148983001709,default
870,2.8579912185668945,default
871,2.907001495361328,default
872,2.976438045501709,default
873,2.960368156433102,default
874,2.9341573715209925,default
875,2.940735340118408,default
876,2.951159954071045,default
877,2.92276668548584,sitting
878,2.876941204071045,sitting
879,2.871978759765625,sitting
880,2.9169187545776367,sitting
881,2.9881348609924316,sitting
882,2.949812889099121,sitting
883,2.800356388092041,sitting
884,2.709354877471924,sitting
885,2.6872782707214355,sitting
886,2.68253231048584,sitting
887,2.7029471397399902,sitting
888,2.7082228660583496,sitting
889,2.687361240386963,sitting
890,2.708883762359619,sitting
891,2.7212562561035156,sitting
892,2.720426082611084,sitting
893,2.7708969116210938,sitting
894,2.7554097175598145,sitting
895,2.65622615814209,sitting
896,2.6516175270080566,sitting
897,2.6540164947509766,sitting
898,2.6292099952697754,sitting
899,2.69598388671875,sitting
900,2.675832748413086,sitting
901,2.606797218322754,sitting
902,2.597691535949707,sitting
903,2.5711965560913086,sitting
904,2.605654716491699,sitting
905,2.6702938079833984,sitting
906,2.6321887969970703,sitting
907,2.627073287963867,sitting
908,2.6522111892700195,sitting
909,2.6240806579589844,sitting
910,2.7302961349487305,sitting
911,2.7908220291137695,sitting
912,2.6364569664001465,sitting
913,2.576063632965088,sitting
914,2.669912815093994,sitting
915,2.736072540283203,sitting
916,2.7828783988952637,sitting
917,2.772970199584961,sitting
918,2.6836252212524414,sitting
919,2.673306941986084,sitting
920,2.7275443077087402,sitting
921,2.698307514190674,sitting
922,2.6464133262634277,sitting
923,2.659742832183838,sitting
924,2.759821891784668,sitting
925,2.9190335273742676,sitting
926,2.9584474563598633,sitting
927,2.885075569152832,sitting
928,2.852482318878174,sitting
929,2.8979530334472656,sitting
930,2.9591598510742188,sitting
931,2.986664295196533,sitting
932,3.0361671447753906,sitting
933,3.045741558074951,sitting
934,2.955204486846924,sitting
935,2.959260940551758,sitting
936,3.0170135498046875,sitting
937,2.9315314292907715,sitting
938,2.876204490661621,sitting
939,2.9417624473571777,sitting
940,2.967536449432373,sitting
941,2.9961252212524414,sitting
942,3.063620090484619,sitting
943,3.098172664642334,sitting
944,3.099085807800293,sitting
945,3.0033817291259766,sitting
946,2.8999223709106445,sitting
947,2.90673828125,sitting
948,2.931173801422119,sitting
949,2.9627838134765625,sitting
950,2.9880566596984863,sitting
951,2.9767589569091797,sitting
952,2.9920859336853027,sitting
953,3.053978443145752,sitting
954,3.0795793533325195,sitting
955,3.018855571746826,sitting
956,3.0097451210021973,sitting
957,3.0622286796569824,sitting
958,3.1100964546203613,sitting
959,3.1104536056518555,sitting
960,3.0088729858398438,sitting
961,2.858236789703369,sitting
962,2.805974006652832,sitting
963,2.9169764518737793,sitting
964,2.976447105407715,sitting
965,2.895918369293213,sitting
966,2.777379035949707,sitting
967,2.745985984802246,sitting
968,2.7873101234436035,sitting
969,2.7583041191101074,sitting
970,2.759915351867676,sitting
971,2.804248332977295,sitting
972,2.7898292541503906,sitting
973,2.816685199737549,sitting
974,2.8808059692382812,sitting
975,2.9141182899475098,sitting
976,2.9186577796936035,sitting
977,2.9022626876831055,sitting
978,2.9242310523986816,sitting
979,2.929332733154297,sitting
980,2.878950595855713,sitting
981,2.7466940879821777,sitting
982,2.9214444160461426,sitting
983,2.7725753784179688,sitting
984,2.9247336387634313,sitting
985,2.9786529541015625,sitting
986,3.087231159210205,sitting
987,3.089539051055908,sitting
988,2.9765725135803223,sitting
989,2.9628376960754395,sitting
990,2.998497486114502,sitting
991,3.000598907470703,sitting
992,3.028491497039795,sitting
993,3.0386152267456055,sitting
994,3.0696792602539062,sitting
995,3.0682129859924316,sitting
996,2.940937042236328,sitting
997,2.897348403930664,sitting
998,2.9898476600646973,sitting
999,3.0223164558410645,sitting
1000,2.9996156692504883,sitting
1001,3.0297369956970215,sitting
1002,3.0345935821533203,sitting
1003,3.0184779167175293,sitting
1004,3.0880141258239746,sitting
1005,3.138744831085205,sitting
1006,3.171351432800293,sitting
1007,3.310305595397949,sitting
1008,3.419668674468994,sitting
1009,3.3910937309265137,sitting
1010,3.3571419715881348,sitting
1011,3.384079933166504,sitting
1012,3.3893232345581055,sitting
1013,3.308504104614258,sitting
1014,3.316208839416504,sitting
1015,3.477458953857422,sitting
1016,3.4664077758789062,sitting
1017,3.3804311752319336,sitting
1018,3.503178596496582,sitting
1019,3.597898483276367,sitting
1020,3.588686466217041,sitting
1021,3.5385780334472656,sitting
1022,3.528289318084717,sitting
1023,3.6618890762329137,sitting
1024,3.732241630554199,sitting
1025,3.7800660133361816,sitting
1026,3.9181885719299316,sitting
1027,3.8925552368164062,sitting
1028,3.805370807647705,sitting
1029,3.916365146636963,sitting
1030,4.070372581481934,sitting
1031,4.1037163734436035,sitting
