Timestamp,Confidence,Diameter,Event
188980.77613399999,0.8320472240447998,29.196218490600586,default
188980.78891899998,0.8445945382118225,29.409500122070312,default
188980.799722,0.8682178258895874,29.151201248168945,default
188980.8093,0.801196277141571,29.367094039916992,default
188980.82377,0.7924754619598389,29.242631912231445,default
188980.83403899998,0.8169326186180115,29.404399871826172,default
188980.84681,0.8640351295471191,29.38962173461914,default
188980.85747299998,0.8493208289146423,29.470722198486328,default
188980.87035699998,0.8889471292495728,29.39560890197754,default
188980.882197,0.8796044588088989,29.123262405395508,default
188980.89205599998,0.8232445120811462,29.27899742126465,default
188980.905882,0.8559225797653198,29.327016830444336,default
188980.91693099999,0.8260233998298645,29.413267135620117,default
188980.92771,0.8282570242881775,29.560285568237305,default
188980.94134899997,0.8012906312942505,29.245651245117188,default
188980.950751,0.7990955114364624,29.419050216674805,default
188980.95946699998,0.7665795683860779,29.397432327270508,default
188980.966972,0.7214938998222351,29.475440979003906,default
188980.979282,0.8457424640655518,29.109603881835938,default
188980.988911,0.8631675839424133,29.402629852294922,default
188981.00055199998,0.8054161071777344,29.46187973022461,default
188981.009559,0.8881188631057739,29.539154052734375,default
188981.023662,0.8146018981933594,29.567867279052734,default
188981.03512999997,0.7621591687202454,29.4136962890625,default
188981.045797,0.8491150140762329,29.481687545776367,default
188981.05462699998,0.8251504898071289,28.97970199584961,default
188981.068145,0.9320080280303955,29.220008850097656,default
188981.076179,0.6672241687774658,29.31072235107422,default
188981.091215,0.7864991426467896,29.24397087097168,default
188981.10389899998,0.8459013104438782,29.065898895263672,default
188981.114335,0.9011580944061279,29.40671730041504,default
188981.126509,0.9427136778831482,29.522178649902344,default
188981.136358,0.7686824798583984,29.79343032836914,default
188981.14997799997,0.8709408640861511,29.614593505859375,default
188981.159123,0.8079958558082581,29.578460693359375,default
188981.17225499998,0.7637171745300293,29.631633758544922,default
188981.182033,0.8241811394691467,29.59622573852539,default
188981.19491299998,0.9202960729598999,29.784154891967773,default
188981.202485,0.782375693321228,29.4711971282959,default
188981.21372399997,0.835810124874115,29.472965240478516,default
188981.2255,0.7151053547859192,29.073558807373047,default
188981.23767099998,0.8243781328201294,29.242633819580078,default
188981.247959,0.9572509527206421,29.687097549438477,default
188981.257957,0.8086950182914734,29.73125457763672,default
188981.27272299997,0.6883677840232849,29.412004470825195,default
188981.29686399997,0.7727217078208923,29.297775268554688,default
188981.306694,0.9094184041023254,29.297582626342773,default
188981.31860099998,0.8007526397705078,29.52475357055664,default
188981.327173,0.7509675621986389,29.230703353881836,default
188981.339995,0.8303095102310181,29.260547637939453,default
188981.34989299998,0.7656599283218384,29.314905166625977,default
188981.35885599998,0.8156449198722839,29.40134620666504,default
188981.369675,0.8820425868034363,29.374635696411133,default
188981.38074999998,0.8685128688812256,29.326011657714844,default
188981.39018,0.7745115160942078,29.250612258911133,default
188981.399974,0.8423522710800171,29.545995712280273,default
188981.409746,0.8644274473190308,29.522830963134766,default
188981.420273,0.830832839012146,29.410181045532227,default
188981.427776,0.8465545177459717,29.432767868041992,default
188981.438706,0.7630334496498108,29.22519302368164,default
188981.44797799998,0.7415141463279724,29.490251541137695,default
188981.46188299998,0.8282516002655029,29.341732025146484,default
188981.47125499998,0.8832725882530212,29.42978858947754,default
188981.484015,0.7797529101371765,29.33736801147461,default
188981.495007,0.7899805903434753,29.593088150024414,default
188981.508607,0.807468831539154,29.257083892822266,default
188981.51816299997,0.7296575903892517,29.638383865356445,default
188981.53199599998,0.8381528258323669,29.492961883544922,default
188981.539654,0.8588433861732483,29.49730110168457,default
188981.546285,0.8048100471496582,29.647750854492188,default
188981.55663699997,0.8746342062950134,29.6463623046875,default
188981.56646099998,0.884645402431488,29.290809631347656,default
188981.576668,0.8862719535827637,29.288183212280273,default
188981.589089,0.8076173663139343,29.124122619628906,default
188981.599059,0.8264481425285339,29.263301849365234,default
188981.613395,0.8206667304039001,29.368501663208008,default
188981.621639,0.8750856518745422,29.137895584106445,default
188981.634666,0.7032644748687744,29.373620986938477,default
188981.64471999998,0.7677405476570129,29.076250076293945,default
188981.660377,0.9293297529220581,29.295578002929688,default
188981.669593,0.9068641066551208,29.11333465576172,default
188981.67718499998,0.8416669964790344,29.173099517822266,default
188981.68530699998,0.865361750125885,29.364910125732422,default
188981.698422,0.8249275088310242,29.23114776611328,default
188981.70816299997,0.8934453725814819,29.219562530517578,default
188981.72224899998,0.9066227674484253,29.15685272216797,default
188981.73595499998,0.7629477977752686,29.22925567626953,default
188981.74628199998,0.7282281517982483,29.31739616394043,default
188981.75936999999,0.851814329624176,29.266555786132812,default
188981.76994799997,0.8889164924621582,29.256938934326172,default
188981.783439,0.9394540190696716,29.556447982788086,default
188981.792739,0.732290506362915,29.42098045349121,default
188981.80150399997,0.748251736164093,29.51002311706543,default
188981.81195799998,0.7837521433830261,29.038366317749023,default
188981.82607399998,0.8969249725341797,29.187747955322266,default
188981.83637099998,0.849118173122406,29.16054344177246,default
188981.84745399997,0.8279524445533752,29.110044479370117,default
188981.85636399998,0.9514523148536682,29.047218322753906,default
188981.866793,0.7877742648124695,29.336511611938477,default
188981.87751999998,0.8672875761985779,29.41902732849121,default
188981.88713299998,0.778730571269989,29.476186752319336,default
188981.896423,0.873382568359375,28.90035629272461,default
188981.902557,0.8160916566848755,29.071191787719727,default
188981.90932699997,0.8835537433624268,29.070030212402344,default
188981.92397799998,0.7146109342575073,29.112293243408203,default
188981.934326,0.9068906307220459,29.263065338134766,default
188981.94741899997,0.8194708228111267,29.3239688873291,default
188981.95814099998,0.7694392800331116,29.148269653320312,default
188981.97057499998,0.8499736189842224,29.177288055419922,default
188981.98179599998,0.8821478486061096,29.36349105834961,default
188981.996035,0.8912783265113831,29.474109649658203,default
188982.008301,0.7782010436058044,29.14488983154297,default
188982.014355,0.7454972267150879,28.972129821777344,default
188982.025867,0.8275079727172852,28.86174201965332,default
188982.03443899998,0.9227838516235352,29.22456932067871,default
188982.043889,0.7461376190185547,28.95379638671875,default
188982.053816,0.7995706796646118,28.93299674987793,default
188982.06628799997,0.7608426809310913,29.17377471923828,default
188982.076412,0.8313199877738953,29.04453468322754,default
188982.09024299998,0.7568091750144958,28.9346981048584,default
188982.100905,0.8268547058105469,29.316993713378906,default
188982.114086,0.8846831321716309,29.190645217895508,default
188982.12279499997,0.8035710453987122,29.091583251953125,default
188982.135587,0.8915103673934937,29.183752059936523,default
188982.142952,0.9578766822814941,29.250364303588867,default
188982.150295,0.7072696685791016,29.177040100097656,default
188982.161792,0.8880999684333801,29.067827224731445,default
188982.17035,0.8452700972557068,29.43026351928711,default
188982.180156,0.9337704181671143,29.247539520263672,default
188982.192675,0.8702734112739563,29.21884536743164,default
188982.202852,0.8191277980804443,28.986454010009766,default
188982.213211,0.8225145936012268,29.32778549194336,default
188982.226619,0.8510281443595886,28.985227584838867,default
188982.23531999998,0.8933053016662598,29.16503143310547,default
188982.24592199997,0.854812741279602,29.046096801757812,default
188982.254961,0.9292340874671936,28.985008239746094,default
188982.267734,0.75667804479599,29.111652374267578,default
188982.27726399997,0.8562109470367432,28.943859100341797,default
188982.288048,0.6957349181175232,28.865493774414062,default
188982.301991,0.8130096197128296,29.002370834350586,default
188982.31208399998,0.8453969955444336,29.13654899597168,default
188982.32092899998,0.871368408203125,29.133169174194336,default
188982.33280499998,0.8748902678489685,29.211109161376953,default
188982.34248499997,0.79733806848526,29.167497634887695,default
188982.35154799998,0.8966287970542908,29.079662322998047,default
188982.363774,0.9186816811561584,28.907962799072266,default
188982.372449,0.7856199145317078,29.03310775756836,default
188982.38578699998,0.8533925414085388,29.113656997680664,default
188982.396236,0.7846177816390991,28.926057815551758,default
188982.40930799997,0.7742452621459961,29.128625869750977,default
188982.41856299998,0.7452452182769775,29.244050979614258,default
188982.42817,0.8910258412361145,29.06817626953125,default
188982.440523,0.7813708782196045,29.097923278808594,default
188982.451416,0.8442736864089966,28.931015014648438,default
188982.46162299998,0.8617604374885559,29.155839920043945,default
188982.47553999998,0.8458172678947449,29.302288055419922,default
188982.48425699997,0.8003451824188232,29.2105712890625,default
188982.495007,0.8563008308410645,29.259599685668945,default
188982.508629,0.8886404037475586,29.381250381469727,default
188982.51864899998,0.9057904481887817,29.14906120300293,default
188982.52800199998,0.860700249671936,29.05868148803711,default
188982.539853,0.808404803276062,29.128183364868164,default
188982.548759,0.8555949926376343,29.124006271362305,default
188982.558651,0.8009644746780396,29.13031578063965,default
188982.571339,1.0,29.094802856445312,default
188982.581721,0.8465626835823059,29.11355972290039,default
188982.59694599998,0.8618045449256897,29.06503677368164,default
188982.610192,0.9080389738082886,29.072879791259766,default
188982.620683,0.8729589581489563,28.911773681640625,default
188982.630156,0.8079833388328552,28.985748291015625,default
188982.642944,0.9336970448493958,29.16375732421875,default
188982.654545,0.7429978847503662,29.065292358398438,default
188982.66781999997,0.7785471677780151,29.262405395507812,default
188982.67775799998,0.8208417296409607,29.36279296875,default
188982.692143,0.877865195274353,29.258752822875977,default
188982.702504,0.9101688861846924,29.099117279052734,default
188982.71554399998,0.913523256778717,28.95218849182129,default
188982.72613099997,0.8672769665718079,29.362695693969727,default
188982.73366499998,0.8397640585899353,29.028581619262695,default
188982.74373299998,0.8265478014945984,28.916746139526367,default
188982.753703,0.9444586038589478,28.98340606689453,default
188982.76415099998,0.9025055766105652,29.10050392150879,default
188982.779315,0.8399718403816223,28.955183029174805,default
188982.78985799997,0.93504399061203,29.05556869506836,default
188982.80349599998,0.831550657749176,28.991497039794922,default
188982.817769,0.8536133170127869,28.981704711914062,default
188982.82819499998,0.8178601264953613,28.93096923828125,default
188982.839208,0.8909257650375366,28.918880462646484,default
188982.850308,0.9862303733825684,29.545337677001953,default
188982.86187499997,0.9137709140777588,29.17371368408203,default
188982.872056,0.8969939947128296,29.518041610717773,default
188982.88621599998,0.7995595335960388,29.19934844970703,default
188982.896625,0.7669066190719604,29.316402435302734,default
188982.906444,0.8343079090118408,29.372617721557617,default
188982.919412,0.7663459181785583,28.98499298095703,default
188982.931337,0.9591473937034607,29.287277221679688,default
188982.944337,0.8387399315834045,29.132015228271484,default
188982.95600099998,0.8661536574363708,29.08937644958496,default
188982.969506,0.7996330261230469,29.01087760925293,default
188982.97921299998,0.832619309425354,29.32594108581543,default
188982.99143599998,0.812634289264679,29.11359214782715,default
188983.00210299998,0.7356157898902893,29.331621170043945,default
188983.01149799998,0.8477111458778381,28.813274383544922,default
188983.022168,0.8883309364318848,29.21794319152832,default
188983.032052,0.9345743060112,29.1082763671875,default
188983.04417799998,0.9366697669029236,28.828094482421875,default
188983.05662999998,0.8308525681495667,29.25721549987793,default
188983.06998399997,0.8880840539932251,29.073043823242188,default
188983.08012,0.9166672825813293,29.143844604492188,default
188983.088994,0.8489535450935364,29.11046028137207,default
188983.10209799997,0.6971582770347595,29.045042037963867,default
188983.12457599997,0.9755529165267944,29.41030502319336,default
188983.13520299998,0.9586026072502136,29.426170349121094,default
188983.148566,0.7260833978652954,29.038776397705078,default
188983.15798999998,0.8566685914993286,29.309825897216797,default
188983.171148,0.9444975256919861,29.447580337524414,default
188983.180692,0.9234399199485779,29.08572006225586,default
188983.19507599997,0.8832828998565674,29.26185417175293,default
188983.20306399997,0.7609866261482239,29.135040283203125,default
188983.21124499998,0.8840759992599487,29.11309051513672,default
188983.22217099997,0.8333507180213928,29.449195861816406,default
188983.23541999998,0.849688708782196,29.20775604248047,default
188983.24496299998,0.7345235347747803,29.31836700439453,default
188983.254054,0.9278660416603088,29.008167266845703,default
188983.266155,0.8804186582565308,29.18218994140625,default
188983.277289,0.9330942034721375,29.528535842895508,default
188983.28739999997,0.9084456562995911,29.430294036865234,default
188983.300051,0.8051651120185852,29.42107391357422,default
188983.30908699997,0.7960684895515442,29.400972366333008,default
188983.32127299998,0.8984233736991882,29.07598876953125,default
188983.32845499998,0.8496652841567993,28.93135643005371,default
188983.34034,0.8458637595176697,29.13430404663086,default
188983.35161699998,0.8065620064735413,29.458194732666016,default
188983.36653,0.712081789970398,29.220108032226562,default
188983.377988,0.9580830335617065,29.365039825439453,default
188983.388223,0.9276155233383179,29.325035095214844,default
188983.401128,0.8784670233726501,29.283601760864258,default
188983.41151399998,0.813669741153717,29.028236389160156,default
188983.42496399998,0.9059553742408752,29.3676815032959,default
188983.438416,0.8703261613845825,29.298540115356445,default
188983.447667,0.829993486404419,29.24941635131836,default
188983.457585,0.8159881234169006,29.28145408630371,default
188983.469552,0.7909680604934692,29.29423713684082,default
188983.48029699997,0.9275761246681213,29.757795333862305,default
188983.49419899998,0.8353610634803772,29.651554107666016,default
188983.50684199997,0.888232409954071,29.43427848815918,default
188983.51657299997,0.9250589609146118,29.490198135375977,default
188983.525856,0.8523191213607788,29.61248207092285,default
188983.53848599998,0.7281745672225952,29.479068756103516,default
188983.54811499998,0.949177622795105,29.689014434814453,default
188983.556698,0.8859825730323792,29.665573120117188,default
188983.56832599998,0.9242937564849854,29.394548416137695,default
188983.57726599998,0.7720946073532104,29.495576858520508,default
188983.58703499998,0.9547868967056274,29.026721954345703,default
188983.59762999997,0.8950846791267395,29.41881561279297,default
188983.61252999998,0.8951402306556702,29.534093856811523,default
188983.62308199998,0.8625601530075073,29.507831573486328,default
188983.63345199998,0.8651056289672852,29.334230422973633,default
188983.64774,0.8747116327285767,29.77610206604004,default
188983.658293,0.8773658871650696,29.497058868408203,default
188983.66931199998,0.6995459794998169,29.53074836730957,default
188983.682002,1.0,29.39006233215332,default
188983.694489,0.8894070982933044,29.431640625,default
188983.70408099997,0.8619536757469177,29.54952621459961,default
188983.716172,0.8692930340766907,29.53329849243164,default
188983.72587899998,0.9051265716552734,29.44559097290039,default
188983.739809,1.0,29.118528366088867,default
188983.753037,1.0,29.82162094116211,default
188983.76197999998,0.9106285572052002,29.1469669342041,default
188983.771541,0.8094840049743652,29.481698989868164,default
188983.786046,0.8372576236724854,29.398805618286133,default
188983.79575,0.8840562105178833,29.538204193115234,default
188983.806582,0.9275884032249451,29.414491653442383,default
188983.81676299998,0.9237538576126099,29.123779296875,default
188983.82599299998,0.899660587310791,29.51152992248535,default
188983.838635,0.9169496297836304,29.202360153198242,default
188983.85296699998,0.983954906463623,29.354408264160156,default
188983.863868,0.9821600914001465,29.740192413330078,default
188983.87346899998,0.9764981865882874,29.531612396240234,default
188983.88762,0.9374729990959167,29.537418365478516,default
188983.90023899998,0.8036665916442871,29.580608367919922,default
188983.912872,0.7896473407745361,29.25481414794922,default
188983.92270199998,0.751623272895813,29.338552474975586,default
188983.93324399999,0.7760583162307739,29.523914337158203,default
188983.94649799998,0.9422920942306519,29.442781448364258,default
188983.957221,0.90626060962677,29.487548828125,default
188983.97104499998,0.8952392339706421,29.383100509643555,default
188983.98166299998,0.882485032081604,29.4464168548584,default
188983.99174099998,0.9054981470108032,29.243755340576172,default
188984.00581499998,0.8897045254707336,29.48617935180664,default
188984.02148999998,0.8744122385978699,29.601245880126953,default
188984.03194999998,0.9190593361854553,29.476627349853516,default
188984.043839,0.7595024704933167,29.229778289794922,default
188984.053302,0.9100046157836914,29.700559616088867,default
188984.06328399997,0.7046790719032288,29.418880462646484,default
188984.075522,0.9518062472343445,29.395112991333008,default
188984.08555999998,0.9377483129501343,29.581205368041992,default
188984.094731,0.9455114006996155,29.311962127685547,default
188984.107898,0.8269715309143066,29.442411422729492,default
188984.118169,0.8886728882789612,29.617725372314453,default
188984.128358,0.872791051864624,29.589977264404297,default
188984.14085999998,0.7832559943199158,29.317188262939453,default
188984.149376,0.8905461430549622,29.278797149658203,default
188984.15713099999,0.9071702361106873,28.84442138671875,default
188984.169677,0.8171283006668091,29.452043533325195,default
188984.18150699997,0.8012635707855225,29.578475952148438,default
188984.190201,0.8203741312026978,29.617698669433594,default
188984.202207,0.9554696679115295,29.48609161376953,default
188984.210467,1.0,29.59484100341797,default
188984.22072299998,0.8268271684646606,29.701908111572266,default
188984.233885,0.9122849106788635,29.727371215820312,default
188984.24449699998,0.9842358231544495,29.3056640625,default
188984.25610799997,0.7434909343719482,29.14620590209961,default
188984.266063,0.9207451939582825,29.316287994384766,default
188984.27815199998,0.8713906407356262,29.33220672607422,default
188984.288034,0.9313867688179016,29.52931022644043,default
188984.30213,0.8089274764060974,29.024160385131836,default
188984.31271099998,0.9192633032798767,29.270254135131836,default
188984.32455299998,0.8598348498344421,29.786296844482422,default
188984.33382399997,0.9441291689872742,29.565309524536133,default
188984.34589099998,0.8278986215591431,29.4216365814209,default
188984.355354,0.9339351058006287,29.357852935791016,default
188984.36820199998,0.9900134205818176,29.339529037475586,default
188984.37896499998,0.8385988473892212,29.065629959106445,default
188984.389707,0.8870008587837219,29.496566772460938,default
188984.39968899998,0.8806846141815186,29.41238021850586,default
188984.413848,0.8842143416404724,29.26481819152832,default
188984.423499,0.8687525987625122,29.524333953857422,default
188984.436619,0.8906688690185547,29.006044387817383,default
188984.44728899997,0.9262006878852844,29.0687313079834,default
188984.45598,0.966749370098114,29.678312301635742,default
188984.47035999998,0.8907821774482727,29.391496658325195,default
188984.47999599998,0.8773496150970459,29.55168342590332,default
188984.493619,0.8366269469261169,29.370285034179688,default
188984.504455,1.0,29.251205444335938,default
188984.51815199998,1.0,28.92143440246582,default
188984.530794,0.8816444277763367,29.137903213500977,default
188984.54327999998,0.7597074508666992,29.22144889831543,default
188984.55587399998,0.8528122305870056,29.04937171936035,default
188984.570385,0.8153794407844543,29.886117935180664,default
188984.58128299998,0.8538906574249268,29.61557388305664,default
188984.59164799997,0.7798384428024292,29.546592712402344,default
188984.604467,0.999183177947998,29.45099449157715,default
188984.615215,0.9383805394172668,29.557558059692383,default
188984.62728699998,0.8759986162185669,29.249967575073242,default
188984.636397,0.8865633010864258,29.25149154663086,default
188984.64844299998,0.8642606735229492,29.15123176574707,default
188984.65873999998,0.8744956254959106,29.175216674804688,default
188984.67162299997,0.8902119398117065,29.168827056884766,default
188984.68324299998,0.9181333184242249,29.236135482788086,default
188984.69521499999,0.8709307909011841,29.27658462524414,default
188984.704557,0.9133286476135254,29.09569549560547,default
188984.714878,0.8799026012420654,29.21061897277832,default
188984.72920099998,0.8586726784706116,29.269628524780273,default
188984.74099,0.8937713503837585,29.324556350708008,default
188984.752297,0.8013694286346436,29.21719741821289,default
188984.76146299997,0.9898797869682312,29.286205291748047,default
188984.774075,0.8136051893234253,29.049123764038086,default
188984.78572299998,0.8822911381721497,29.117773056030273,default
188984.795269,0.8991972208023071,29.778871536254883,default
188984.80979799997,0.9291068911552429,29.447975158691406,default
188984.82018399998,0.8866450190544128,29.351730346679688,default
188984.830292,0.8639744520187378,29.50796127319336,default
188984.84467599998,0.9011434316635132,29.714067459106445,default
188984.858755,0.940736711025238,29.608787536621094,default
188984.865689,1.0,29.493701934814453,default
188984.87332599997,0.8520734310150146,29.267715454101562,default
188984.882346,0.8367116451263428,29.154935836791992,default
188984.889287,0.7955342531204224,29.38498878479004,default
188984.89978299997,0.8172591924667358,29.456514358520508,default
188984.912849,0.8014758229255676,28.93683624267578,default
188984.922719,0.8693794012069702,29.25128173828125,default
188984.93603399998,0.9773350954055786,29.452880859375,default
188984.94636399997,0.9776639938354492,29.23990821838379,default
188984.96061799998,0.8445562720298767,29.619970321655273,default
188984.974906,0.8906311988830566,29.3157901763916,default
188984.98505599998,0.9340770840644836,29.532377243041992,default
188984.99601799998,0.7631573677062988,29.593353271484375,default
188985.008233,0.8638368844985962,29.159852981567383,default
188985.01799899997,0.8799187541007996,29.354084014892578,default
188985.026941,0.863447904586792,29.32683563232422,default
188985.039731,0.8827725648880005,29.451322555541992,default
188985.049163,0.8833643794059753,29.174814224243164,default
188985.058735,1.0,29.06764793395996,default
188985.071646,0.8794435858726501,29.297327041625977,default
188985.081905,0.8022341728210449,29.47999382019043,default
188985.093107,0.8815367221832275,29.717741012573242,default
188985.107915,0.900674045085907,29.436975479125977,default
188985.11878599998,0.9933091998100281,29.698137283325195,default
188985.12837599998,0.8817787766456604,29.323863983154297,default
188985.14266299998,0.9027330875396729,29.47948455810547,default
188985.155568,0.9142041206359863,29.322721481323242,default
188985.16606299998,0.9687115550041199,29.526878356933594,default
188985.179213,0.9818972945213318,29.162200927734375,default
188985.19361199997,0.8014947772026062,29.20038414001465,default
188985.20382499998,0.8064510226249695,29.3791446685791,default
188985.215534,0.860008716583252,29.359786987304688,default
188985.2212,0.8102478981018066,29.267221450805664,default
188985.23064499997,0.7705427408218384,29.567869186401367,default
188985.24388199998,0.9043703675270081,29.45331382751465,default
188985.253535,0.9922618865966797,29.10040855407715,default
188985.26766699998,0.9506569504737854,29.331619262695312,default
188985.278475,0.9964479804039001,29.26874542236328,default
188985.287881,0.8481920957565308,29.411287307739258,default
188985.299627,0.8149235844612122,29.47126007080078,default
188985.31330399998,0.8674710988998413,29.573671340942383,default
188985.323239,0.9405153393745422,29.6424560546875,default
188985.33655299997,0.8260419368743896,29.412729263305664,default
188985.347549,0.8526520133018494,29.40223503112793,default
188985.357563,0.9393234252929688,29.231876373291016,default
188985.37064699997,0.9202051758766174,29.053987503051758,default
188985.38019499998,0.9252148270606995,29.34290885925293,default
188985.390143,0.9109675288200378,29.43165397644043,default
188985.404495,0.8482215404510498,29.56533432006836,default
188985.41462,0.9386013150215149,29.704242706298828,default
188985.42645,0.9050340056419373,29.5969295501709,default
188985.43824999998,0.8852267861366272,29.347557067871094,default
188985.44555399998,0.7896020412445068,29.374713897705078,default
188985.45351199998,0.9840150475502014,29.87017250061035,default
188985.462255,0.9043439030647278,29.08456802368164,default
188985.47401799998,0.7249065637588501,29.39800453186035,default
188985.48355099998,0.8862830996513367,29.540000915527344,default
188985.491598,0.9804529547691345,29.148616790771484,default
188985.50441499997,0.9496352076530457,29.193452835083008,default
188985.515257,0.833964467048645,29.1466007232666,default
188985.52514699998,0.8358862400054932,29.518850326538086,default
188985.53827599998,0.8141010999679565,29.305564880371094,default
188985.54815699998,0.708794891834259,29.839923858642578,default
188985.561616,0.8392228484153748,29.290912628173828,default
188985.570472,0.8761613965034485,29.700313568115234,default
188985.580609,0.7107589244842529,29.477441787719727,default
188985.59191699998,0.8956975340843201,29.98834800720215,default
188985.60177399998,0.9844087958335876,29.594131469726562,default
188985.61192199998,0.9246906042098999,29.14306640625,default
188985.62587,0.9608875513076782,29.002660751342773,default
188985.63673899998,0.886330246925354,29.481653213500977,default
188985.650081,0.8424128890037537,29.53052520751953,default
188985.660909,0.9269804954528809,29.327646255493164,default
188985.67324799998,0.8333145380020142,29.4517765045166,default
188985.68113799999,0.9190636873245239,29.3900146484375,default
188985.69096699997,0.7901210188865662,29.303754806518555,default
188985.70018999997,0.9101638793945312,29.709606170654297,default
188985.713168,0.8158404231071472,29.295888900756836,default
188985.72252699998,0.8251327872276306,29.5540828704834,default
188985.734975,0.8862994313240051,29.41120719909668,default
188985.744166,0.8805293440818787,30.18427848815918,default
188985.754208,0.8608998656272888,29.56975746154785,default
188985.76628699998,0.8215175867080688,29.399274826049805,default
188985.78190399997,0.9385154247283936,29.414501190185547,default
188985.79506899999,0.8697535395622253,29.656728744506836,default
188985.80602199998,0.9396241307258606,29.667749404907227,default
188985.81452699998,0.9523548483848572,29.39659881591797,default
188985.824817,0.9401106834411621,29.611804962158203,default
188985.83832399998,0.8981893062591553,29.842544555664062,default
188985.848971,0.7688086628913879,29.334754943847656,default
188985.86075599998,0.7954115867614746,29.589216232299805,default
188985.87104899998,0.9367563128471375,29.34726333618164,default
188985.883336,0.9513629674911499,29.536962509155273,default
188985.89314899998,0.8583401441574097,29.573657989501953,default
188985.90734399998,0.8725174069404602,29.63760757446289,default
188985.91526399998,0.9597342014312744,29.32792854309082,default
188985.927706,0.8981469869613647,29.5286808013916,default
188985.93768899998,0.9291549921035767,29.235565185546875,default
188985.95004899998,0.8990628719329834,29.33211898803711,default
188985.961369,0.9290469884872437,29.351930618286133,default
188985.97612099999,0.8365963101387024,29.47528076171875,default
188985.99004399998,0.9490932822227478,29.353885650634766,default
188986.00055599998,0.810766339302063,29.251617431640625,default
188986.01299299998,0.9226803779602051,29.67220687866211,default
188986.022607,0.8928219079971313,29.42204475402832,default
188986.033595,0.7484527230262756,29.109189987182617,default
188986.045946,0.8875635862350464,29.202516555786133,sitting
188986.05632499998,0.9183010458946228,29.65732765197754,sitting
188986.071897,0.926084578037262,29.405834197998047,sitting
188986.082531,0.9414994120597839,29.65650749206543,sitting
188986.09191199997,0.8495742082595825,29.878145217895508,sitting
188986.10495399998,1.0,29.58595848083496,sitting
188986.118596,0.8957296013832092,29.816617965698242,sitting
188986.13078699997,0.891788899898529,29.707508087158203,sitting
188986.14084799998,0.9590697288513184,29.894611358642578,sitting
188986.176798,0.9461924433708191,29.566205978393555,sitting
188986.18990099998,0.9604293704032898,29.659421920776367,sitting
188986.20212899998,0.9551509022712708,29.77479362487793,sitting
188986.21224499997,1.0,29.41472816467285,sitting
188986.22293,0.9783200025558472,29.37972068786621,sitting
188986.232586,0.9411962628364563,29.686277389526367,sitting
188986.243146,0.926372230052948,29.332216262817383,sitting
188986.25543599998,0.882491409778595,29.576509475708008,sitting
188986.26358799997,0.8539950847625732,29.44519805908203,sitting
188986.27388499997,0.9110428690910339,29.52068519592285,sitting
188986.281483,0.9224119782447815,29.933542251586914,sitting
188986.28839799998,0.9740569591522217,29.98457145690918,sitting
188986.29738099998,0.8990037441253662,29.715744018554688,sitting
188986.30924799998,0.9294725656509399,29.4697208404541,sitting
188986.32053599998,0.811487078666687,29.45096206665039,sitting
188986.33407299998,0.9329739809036255,29.869457244873047,sitting
188986.34480899997,1.0,29.377199172973633,sitting
188986.355643,0.8977182507514954,29.832759857177734,sitting
188986.363333,0.9025793671607971,29.758604049682617,sitting
188986.37644499997,0.8603954315185547,29.50452995300293,sitting
188986.38302799998,0.9221762418746948,29.393320083618164,sitting
188986.39067999998,0.9263704419136047,29.514644622802734,sitting
188986.403295,0.8148733377456665,29.713319778442383,sitting
188986.415943,0.9820922017097473,29.68885040283203,sitting
188986.427073,0.8978686332702637,29.903892517089844,sitting
188986.438665,0.8599430918693542,29.9554500579834,sitting
188986.44902499998,0.9164958596229553,29.82596206665039,sitting
188986.45976199998,0.9456769227981567,29.665327072143555,sitting
188986.47249199997,0.9009550213813782,29.520898818969727,sitting
188986.48575499997,0.853671133518219,29.562280654907227,sitting
188986.49601799998,0.7598393559455872,29.7105655670166,sitting
188986.50550199999,0.9845755100250244,29.630916595458984,sitting
188986.51477299997,0.8767880797386169,29.632333755493164,sitting
188986.523636,0.9053183794021606,30.064699172973633,sitting
188986.53578799998,0.8815866708755493,29.830490112304688,sitting
188986.54652499998,0.7766281962394714,29.539474487304688,sitting
188986.55851899998,0.9495988488197327,29.697498321533203,sitting
188986.56718999997,0.9050674438476562,29.535099029541016,sitting
188986.581706,0.7808716297149658,29.93162727355957,sitting
188986.59134999997,0.9106999635696411,29.611255645751953,sitting
188986.60039299997,0.8927724361419678,29.651491165161133,sitting
188986.61260099997,0.8647428154945374,29.780576705932617,sitting
188986.62191999998,0.8069270253181458,29.665206909179688,sitting
188986.63438899998,0.8186801671981812,29.68492317199707,sitting
188986.64604599998,0.7973546981811523,29.878646850585938,sitting
188986.657644,0.9772778153419495,29.659469604492188,sitting
188986.667119,0.8639639616012573,29.810121536254883,sitting
188986.67768,0.8546828031539917,29.542137145996094,sitting
188986.691058,0.8115518093109131,29.879011154174805,sitting
188986.701328,0.9421760439872742,29.69816780090332,sitting
188986.71158899998,0.9085009098052979,29.74721336364746,sitting
188986.72268699997,0.957074761390686,29.99517822265625,sitting
188986.73133699998,0.8583825826644897,29.951499938964844,sitting
188986.73954799998,0.8549849987030029,29.429719924926758,sitting
188986.75135799998,0.9990435242652893,29.758399963378906,sitting
188986.76194599998,0.940557062625885,29.51872444152832,sitting
