,index,Timestamp,Dia_Spline3_Ham,Event
1644,9212,875869.529359,-714218281.5608678,sitting
1645,9213,875869.534081,-715532475.1337776,sitting
1646,9214,875869.541986,-716848279.8341789,sitting
1647,9215,875869.550316,-718165696.6490414,sitting
1648,9216,875869.557968,-719484726.5653358,sitting
1649,9217,875869.565935,-720805370.5700319,sitting
1650,9218,875869.573842,-722127629.6501005,sitting
1651,9219,875869.581951,-723451504.7925119,sitting
1652,9220,875869.589938,-724776996.9842362,sitting
1653,9221,875869.597997,-726104107.2122436,sitting
1654,9222,875869.605885,-727432836.463505,sitting
1655,9223,875869.617919,-728763185.7249904,sitting
1656,9224,875869.626117,-730095155.98367,sitting
1657,9225,875869.633939,-731428748.2265146,sitting
1658,9226,875869.642193,-732763963.4404941,sitting
1659,9227,875869.650357,-734100802.6125789,sitting
1660,9228,875869.6583209999,-735439266.7297394,sitting
1661,9229,875869.667457,-736779356.7789462,sitting
1662,9230,875869.674476,-738121073.747169,sitting
1663,9231,875869.68219,-739464418.6213789,sitting
1664,9232,875869.690021,-740809392.3885465,sitting
1665,9233,875869.698063,-742155996.0356405,sitting
1666,9234,875869.705941,-743504230.5496328,sitting
1667,9235,875869.714126,-744854096.9174931,sitting
1668,9236,875869.722324,-746205596.1261916,sitting
1669,9237,875869.729927,-747558729.1626992,sitting
1670,9238,875869.737769,-748913497.0139859,sitting
1671,9239,875869.7460319999,-750269900.6670218,sitting
1672,9240,875869.755303,-751627941.1087778,sitting
1673,9241,875869.762709,-752987619.3262236,sitting
1674,9242,875869.769998,-754348936.3063297,sitting
1675,9243,875869.777945,-755711893.036067,sitting
1676,9244,875869.7859189999,-757076490.5024056,sitting
1677,9245,875869.793904,-758442729.6923156,sitting
1678,9246,875869.80197,-759810611.5927675,sitting
1679,9247,875869.809903,-761180137.190731,sitting
1680,9248,875869.8181779999,-762551307.4731774,sitting
1681,9249,875869.826775,-763924123.4270766,sitting
1682,9250,875869.833913,-765298586.0393989,sitting
1683,9251,875869.842877,-766674696.2971146,sitting
1684,9252,875869.852582,-768052455.1871951,sitting
1685,9253,875869.861015,-769431863.6966088,sitting
1686,9254,875869.867952,-770812922.8123269,sitting
1687,9255,875869.87398,-772195633.5213201,sitting
1688,9256,875869.882064,-773579996.8105588,sitting
1689,9257,875869.889978,-774966013.6670129,sitting
1690,9258,875869.89799,-776353685.0776525,sitting
1691,9259,875869.90591,-777743012.029449,sitting
1692,9260,875869.913928,-779133995.5093715,sitting
1693,9261,875869.92186,-780526636.5043917,sitting
1694,9262,875869.929946,-781920936.0014784,sitting
1695,9263,875869.937865,-783316894.9876025,sitting
1696,9264,875869.945886,-784714514.4497349,sitting
1697,9265,875869.9544159999,-786113795.374846,sitting
1698,9266,875869.96386,-787514738.7499049,sitting
1699,9267,875869.97269,-788917345.5618834,sitting
1700,9268,875869.979949,-790321616.7977507,sitting
1701,9269,875869.9871029999,-791727553.4444773,sitting
1702,9270,875869.993946,-793135156.4890344,sitting
1703,9271,875870.001931,-794544426.9183917,sitting
1704,9272,875870.009816,-795955365.7195196,sitting
1705,9273,875870.0182919999,-797367973.8793883,sitting
1706,9274,875870.025919,-798782252.3849683,sitting
1707,9275,875870.034084,-800198202.2232299,sitting
1708,9276,875870.042003,-801615824.3811438,sitting
1709,9277,875870.049977,-803035119.8456798,sitting
1710,9278,875870.058238,-804456089.6038084,sitting
1711,9279,875870.066057,-805878734.6425002,sitting
1712,9280,875870.078114,-807303055.948725,sitting
1713,9281,875870.086083,-808729054.5094535,sitting
1714,9282,875870.093891,-810156731.3116565,sitting
1715,9283,875870.101914,-811586087.3423033,sitting
1716,9284,875870.109991,-813017123.5883651,sitting
1717,9285,875870.117892,-814449841.0368118,sitting
1718,9286,875870.126069,-815884240.6746137,sitting
1719,9287,875870.134142,-817320323.4887414,sitting
1720,9288,875870.141898,-818758090.4661655,sitting
1721,9289,875870.1499879999,-820197542.5938554,sitting
1722,9290,875870.157968,-821638680.8587825,sitting
1723,9291,875870.166113,-823081506.2479165,sitting
1724,9292,875870.1769879999,-824526019.7482278,sitting
1725,9293,875870.182045,-825972222.3466866,sitting
1726,9294,875870.189954,-827420115.0302639,sitting
1727,9295,875870.198267,-828869698.785929,sitting
1728,9296,875870.207002,-830320974.6006532,sitting
1729,9297,875870.214022,-831773943.4614067,sitting
1730,9298,875870.221881,-833228606.3551593,sitting
1731,9299,875870.231116,-834684964.2688816,sitting
1732,9300,875870.238058,-836143018.1895444,sitting
1733,9301,875870.245935,-837602769.1041174,sitting
1734,9302,875870.25409,-839064217.9995711,sitting
1735,9303,875870.261923,-840527365.8628759,sitting
1736,9304,875870.2709219999,-841992213.6810024,sitting
1737,9305,875870.278152,-843458762.4409199,sitting
1738,9306,875870.2905069999,-844927013.1296008,sitting
1739,9307,875870.295213,-846396966.7340128,sitting
1740,9308,875870.3021869999,-847868624.2411284,sitting
1741,9309,875870.31005,-849341986.6379173,sitting
1742,9310,875870.3181789999,-850817054.9113495,sitting
1743,9311,875870.325913,-852293830.0483949,sitting
1744,9312,875870.334039,-853772313.0360248,sitting
1745,9313,875870.34196,-855252504.8612103,sitting
1746,9314,875870.349969,-856734406.5109189,sitting
1747,9315,875870.358654,-858218018.9721231,sitting
1748,9316,875870.366171,-859703343.2317941,sitting
1749,9317,875870.374078,-861190380.2768993,sitting
1750,9318,875870.3825,-862679131.0944116,sitting
1751,9319,875870.3908149999,-864169596.6713004,sitting
1752,9320,875870.397981,-865661777.9945359,sitting
1753,9321,875870.406011,-867155676.0510883,sitting
1754,9322,875870.41406,-868651291.8279288,sitting
1755,9323,875870.421871,-870148626.3120267,sitting
1756,9324,875870.42995,-871647680.4903529,sitting
1757,9325,875870.4379039999,-873148455.3498776,sitting
